sensor:model,sensor:package,sensor:capability,sensor:units
AirBeam2-F,AirBeam2:00189610714D,Temperature,degrees Fahrenheit
Timestamp,geo:lat,geo:long,Value
2018-09-20T10:00:05.709+0100,50.86650507,4.3091029,75
2018-09-20T10:00:06.773+0100,50.86650507,4.3091029,75
2018-09-20T10:00:07.821+0100,50.86654835,4.3093415,75
2018-09-20T10:00:08.721+0100,50.86652453,4.3093276,75
2018-09-20T10:00:09.721+0100,50.86650781,4.30931201,75
2018-09-20T10:00:10.894+0100,50.86649432,4.30929695,75
2018-09-20T10:00:11.749+0100,50.86648459,4.30929488,75
2018-09-20T10:00:12.747+0100,50.86647446,4.3092897,75
2018-09-20T10:00:13.764+0100,50.86647779,4.30926195,76
2018-09-20T10:00:14.765+0100,50.86647737,4.30925426,75
2018-09-20T10:00:15.720+0100,50.86647785,4.30924521,75
2018-09-20T10:00:16.798+0100,50.86647861,4.30923759,76
2018-09-20T10:00:17.821+0100,50.86648286,4.30922439,75
2018-09-20T10:00:18.739+0100,50.86648397,4.3092166,75
2018-09-20T10:00:19.763+0100,50.86648001,4.30921588,75
2018-09-20T10:00:20.725+0100,50.86647065,4.30921359,75
2018-09-20T10:00:21.721+0100,50.86645809,4.30920784,75
2018-09-20T10:00:22.741+0100,50.8664476,4.3091973,75
2018-09-20T10:00:23.790+0100,50.8664433,4.30918274,75
2018-09-20T10:00:24.742+0100,50.8664466,4.30917008,76
2018-09-20T10:00:25.822+0100,50.86645482,4.30916487,75
2018-09-20T10:00:26.807+0100,50.86646898,4.30916118,75
2018-09-20T10:00:27.741+0100,50.86647786,4.30916036,75
2018-09-20T10:00:28.799+0100,50.86648568,4.30915359,75
2018-09-20T10:00:29.763+0100,50.86649112,4.30913484,76
2018-09-20T10:00:30.738+0100,50.86649429,4.30912603,76
2018-09-20T10:00:31.771+0100,50.86649803,4.30912053,75
2018-09-20T10:00:32.758+0100,50.86649935,4.30912,76
2018-09-20T10:00:33.764+0100,50.86650515,4.30911814,75
2018-09-20T10:00:34.754+0100,50.86650631,4.30911901,75
2018-09-20T10:00:35.736+0100,50.86650694,4.30911728,76
2018-09-20T10:00:36.776+0100,50.86650371,4.30911603,76
2018-09-20T10:00:37.767+0100,50.86650569,4.30911361,76
2018-09-20T10:00:38.780+0100,50.86650855,4.30911511,76
2018-09-20T10:00:39.848+0100,50.86650831,4.30911036,76
2018-09-20T10:00:40.712+0100,50.86650358,4.30910224,76
2018-09-20T10:00:41.718+0100,50.8664983,4.30909833,75
2018-09-20T10:00:42.773+0100,50.86649337,4.30909557,75
2018-09-20T10:00:43.744+0100,50.86649342,4.30909426,76
2018-09-20T10:00:44.749+0100,50.8664948,4.3090905,75
2018-09-20T10:00:45.764+0100,50.86649595,4.30908754,76
2018-09-20T10:00:46.752+0100,50.86649633,4.30908654,76
2018-09-20T10:00:47.731+0100,50.86649685,4.30908739,75
2018-09-20T10:00:48.898+0100,50.86649678,4.30908976,75
2018-09-20T10:00:49.746+0100,50.86649765,4.30909049,76
2018-09-20T10:00:50.741+0100,50.86649749,4.30909057,75
2018-09-20T10:00:51.777+0100,50.86649601,4.30908954,75
2018-09-20T10:00:52.766+0100,50.86649386,4.30908844,76
2018-09-20T10:00:53.755+0100,50.86649408,4.30908638,75
2018-09-20T10:00:54.846+0100,50.86649249,4.30908451,75
2018-09-20T10:00:55.777+0100,50.86649129,4.30908456,75
2018-09-20T10:00:56.784+0100,50.86649144,4.3090841,75
2018-09-20T10:00:57.753+0100,50.86649209,4.30908317,76
2018-09-20T10:00:58.747+0100,50.86649226,4.30908303,76
2018-09-20T10:00:59.720+0100,50.86649243,4.30908291,75
2018-09-20T10:01:00.754+0100,50.86649251,4.30908288,75
2018-09-20T10:01:01.787+0100,50.86649335,4.30908346,76
2018-09-20T10:01:02.748+0100,50.86649356,4.30908359,76
2018-09-20T10:01:03.800+0100,50.86649363,4.30908364,75
2018-09-20T10:01:04.761+0100,50.86649363,4.30908361,75
2018-09-20T10:01:05.756+0100,50.86649364,4.30908364,76
2018-09-20T10:01:06.718+0100,50.86649354,4.30908853,75
2018-09-20T10:01:07.737+0100,50.86649664,4.30909389,76
2018-09-20T10:01:08.723+0100,50.86649863,4.30909303,75
2018-09-20T10:01:09.750+0100,50.86649804,4.30909469,75
2018-09-20T10:01:10.748+0100,50.8664955,4.30909369,75
2018-09-20T10:01:11.778+0100,50.86649413,4.30909377,76
2018-09-20T10:01:12.740+0100,50.86649287,4.30909714,76
2018-09-20T10:01:13.806+0100,50.86648816,4.30909846,75
2018-09-20T10:01:14.725+0100,50.86648945,4.30910037,75
2018-09-20T10:01:15.822+0100,50.86648966,4.3091028,76
2018-09-20T10:01:16.795+0100,50.86649403,4.30911569,76
2018-09-20T10:01:17.737+0100,50.86650645,4.3091202,75
2018-09-20T10:01:18.745+0100,50.86651254,4.3091221,76
2018-09-20T10:01:19.734+0100,50.86651564,4.30912067,75
2018-09-20T10:01:20.721+0100,50.86651938,4.30912177,75
2018-09-20T10:01:21.753+0100,50.86651955,4.30912225,75
2018-09-20T10:01:22.726+0100,50.86652146,4.30912493,75
2018-09-20T10:01:23.746+0100,50.86651894,4.30912853,75
2018-09-20T10:01:24.760+0100,50.86651119,4.30912427,76
2018-09-20T10:01:25.718+0100,50.86650755,4.30911344,75
2018-09-20T10:01:26.730+0100,50.86650784,4.30911189,75
2018-09-20T10:01:27.714+0100,50.86650727,4.30911211,75
2018-09-20T10:01:28.744+0100,50.86650725,4.30910532,75
2018-09-20T10:01:29.736+0100,50.86650688,4.30910411,76
2018-09-20T10:01:30.731+0100,50.86650682,4.30910392,75
2018-09-20T10:01:31.766+0100,50.86650585,4.30910447,76
2018-09-20T10:01:32.765+0100,50.86650397,4.30910563,75
2018-09-20T10:01:33.739+0100,50.86650409,4.30910592,76
2018-09-20T10:01:34.713+0100,50.86650526,4.30910797,75
2018-09-20T10:01:35.734+0100,50.86650556,4.30910494,76
2018-09-20T10:01:36.745+0100,50.86650679,4.30910341,75
2018-09-20T10:01:37.705+0100,50.86650757,4.30910326,76
2018-09-20T10:01:38.828+0100,50.86650723,4.30910363,75
2018-09-20T10:01:39.769+0100,50.8665076,4.30910579,76
2018-09-20T10:01:40.794+0100,50.86650718,4.30910673,76
2018-09-20T10:01:41.887+0100,50.86650748,4.30910753,76
2018-09-20T10:01:42.792+0100,50.8665068,4.30911074,76
2018-09-20T10:01:43.729+0100,50.86651024,4.30913193,75
2018-09-20T10:01:44.734+0100,50.86650318,4.30913311,75
2018-09-20T10:01:45.715+0100,50.86650175,4.30912783,75
2018-09-20T10:01:46.714+0100,50.8664957,4.30912291,75
2018-09-20T10:01:47.733+0100,50.8664992,4.30911796,76
2018-09-20T10:01:48.725+0100,50.86650018,4.30912242,75
2018-09-20T10:01:49.716+0100,50.8665013,4.30912311,75
2018-09-20T10:01:50.730+0100,50.86650302,4.30912818,76
2018-09-20T10:01:51.738+0100,50.86650697,4.30913453,75
2018-09-20T10:01:52.733+0100,50.86650868,4.3091313,76
2018-09-20T10:01:53.781+0100,50.86650878,4.3091288,76
2018-09-20T10:01:54.758+0100,50.86650879,4.30912741,76
2018-09-20T10:01:55.777+0100,50.8665088,4.30912673,75
2018-09-20T10:01:56.722+0100,50.86650893,4.30912546,76
2018-09-20T10:01:57.702+0100,50.86650976,4.30912394,76
2018-09-20T10:01:58.739+0100,50.86651068,4.30913258,76
2018-09-20T10:01:59.756+0100,50.86651078,4.30914194,77
2018-09-20T10:02:00.792+0100,50.86651622,4.30915329,76
2018-09-20T10:02:01.765+0100,50.86651905,4.30915603,76
2018-09-20T10:02:02.753+0100,50.86652813,4.30914476,76
2018-09-20T10:02:03.776+0100,50.8665406,4.30912424,76
2018-09-20T10:02:04.752+0100,50.86656204,4.30910472,76
2018-09-20T10:02:05.820+0100,50.86658166,4.30908499,76
2018-09-20T10:02:06.740+0100,50.86659683,4.30907161,76
2018-09-20T10:02:07.746+0100,50.86660567,4.30906213,77
2018-09-20T10:02:08.816+0100,50.86661713,4.30905785,75
2018-09-20T10:02:09.757+0100,50.86662908,4.30905135,76
2018-09-20T10:02:10.841+0100,50.8666429,4.30904179,76
2018-09-20T10:02:11.710+0100,50.86665528,4.30903307,76
2018-09-20T10:02:12.764+0100,50.86666682,4.30902337,76
2018-09-20T10:02:13.771+0100,50.86667719,4.30901177,76
2018-09-20T10:02:14.774+0100,50.86668445,4.30900327,76
2018-09-20T10:02:15.776+0100,50.86668874,4.30899498,76
2018-09-20T10:02:16.729+0100,50.86669376,4.30898548,76
2018-09-20T10:02:17.756+0100,50.86669842,4.30897524,76
2018-09-20T10:02:18.708+0100,50.86670242,4.30895866,76
2018-09-20T10:02:19.766+0100,50.8667071,4.30893942,76
2018-09-20T10:02:20.752+0100,50.86671183,4.30891905,76
2018-09-20T10:02:21.778+0100,50.86671588,4.30889893,76
2018-09-20T10:02:22.788+0100,50.86671831,4.30887925,76
2018-09-20T10:02:23.764+0100,50.86672001,4.30886205,76
2018-09-20T10:02:24.736+0100,50.86671939,4.30885366,76
2018-09-20T10:02:25.732+0100,50.86671568,4.30884695,75
2018-09-20T10:02:26.753+0100,50.8667151,4.30884318,76
2018-09-20T10:02:27.732+0100,50.86671698,4.30883301,76
2018-09-20T10:02:28.808+0100,50.86671903,4.30882088,76
2018-09-20T10:02:29.751+0100,50.86672258,4.3088081,76
2018-09-20T10:02:30.811+0100,50.86672397,4.30878389,75
2018-09-20T10:02:31.732+0100,50.86672583,4.30876063,76
2018-09-20T10:02:32.741+0100,50.86672669,4.30874661,75
2018-09-20T10:02:33.749+0100,50.86672095,4.30873237,76
2018-09-20T10:02:34.745+0100,50.86671815,4.30872499,76
2018-09-20T10:02:35.762+0100,50.86671397,4.30871661,76
2018-09-20T10:02:36.732+0100,50.86671762,4.30870389,76
2018-09-20T10:02:37.745+0100,50.86672437,4.30868981,76
2018-09-20T10:02:38.729+0100,50.8667326,4.30867784,76
2018-09-20T10:02:39.746+0100,50.86674016,4.30866774,76
2018-09-20T10:02:40.733+0100,50.86674802,4.30865098,76
2018-09-20T10:02:41.758+0100,50.8667561,4.30862714,76
2018-09-20T10:02:42.815+0100,50.86676178,4.30859937,75
2018-09-20T10:02:43.729+0100,50.86676078,4.3085814,76
2018-09-20T10:02:44.749+0100,50.86675969,4.30857036,76
2018-09-20T10:02:45.711+0100,50.86676629,4.30856452,76
2018-09-20T10:02:46.736+0100,50.86677672,4.30855653,76
2018-09-20T10:02:47.759+0100,50.86679179,4.30854905,76
2018-09-20T10:02:48.746+0100,50.86680424,4.3085396,75
2018-09-20T10:02:49.759+0100,50.86681658,4.30852715,76
2018-09-20T10:02:50.727+0100,50.86682705,4.30851094,76
2018-09-20T10:02:51.725+0100,50.86683795,4.30849516,76
2018-09-20T10:02:52.724+0100,50.86684283,4.30848343,76
2018-09-20T10:02:53.763+0100,50.86682586,4.30845802,76
2018-09-20T10:02:54.743+0100,50.8668168,4.30842142,76
2018-09-20T10:02:55.761+0100,50.86679518,4.3083868,75
2018-09-20T10:02:56.760+0100,50.86676535,4.30834899,76
2018-09-20T10:02:57.723+0100,50.86673685,4.30832937,76
2018-09-20T10:02:58.756+0100,50.86671592,4.30831016,75
2018-09-20T10:02:59.780+0100,50.86670456,4.30829233,76
2018-09-20T10:03:00.828+0100,50.86669727,4.30827872,76
2018-09-20T10:03:01.777+0100,50.86669427,4.30826296,76
2018-09-20T10:03:02.773+0100,50.8667116,4.30824584,76
2018-09-20T10:03:03.762+0100,50.86673429,4.30823664,75
2018-09-20T10:03:04.799+0100,50.86675814,4.30823294,75
2018-09-20T10:03:05.819+0100,50.86677593,4.3082271,76
2018-09-20T10:03:06.743+0100,50.86679161,4.30822098,76
2018-09-20T10:03:07.768+0100,50.86680276,4.30821197,75
2018-09-20T10:03:08.797+0100,50.86680476,4.30819416,75
2018-09-20T10:03:09.745+0100,50.86682386,4.30817993,76
2018-09-20T10:03:10.758+0100,50.86684892,4.30816109,76
2018-09-20T10:03:11.735+0100,50.86687755,4.30814168,76
2018-09-20T10:03:12.771+0100,50.86689738,4.30812621,76
2018-09-20T10:03:13.750+0100,50.86691421,4.30811857,75
2018-09-20T10:03:14.714+0100,50.86692112,4.30810541,76
2018-09-20T10:03:15.728+0100,50.8669214,4.30808883,76
2018-09-20T10:03:16.765+0100,50.86691533,4.30806664,76
2018-09-20T10:03:17.747+0100,50.86691365,4.3080452,76
2018-09-20T10:03:18.761+0100,50.86691947,4.30802953,75
2018-09-20T10:03:19.800+0100,50.8669295,4.30802234,76
2018-09-20T10:03:20.768+0100,50.86695334,4.30801313,76
2018-09-20T10:03:21.758+0100,50.86698994,4.30800932,75
2018-09-20T10:03:22.718+0100,50.86700657,4.30800237,75
2018-09-20T10:03:23.762+0100,50.86701663,4.30799269,75
2018-09-20T10:03:24.741+0100,50.86703884,4.30798543,75
2018-09-20T10:03:25.760+0100,50.86705441,4.3079775,75
2018-09-20T10:03:26.765+0100,50.86705585,4.3079654,75
2018-09-20T10:03:27.749+0100,50.86705247,4.30794976,75
2018-09-20T10:03:28.731+0100,50.86704746,4.3079282,75
2018-09-20T10:03:29.787+0100,50.8667686,4.307843,75
2018-09-20T10:03:30.727+0100,50.86686126,4.30786352,76
2018-09-20T10:03:31.771+0100,50.86684257,4.30783046,75
2018-09-20T10:03:32.746+0100,50.86683267,4.30779887,75
2018-09-20T10:03:33.723+0100,50.86683581,4.30777694,75
2018-09-20T10:03:34.772+0100,50.86683132,4.30775917,76
2018-09-20T10:03:35.760+0100,50.86682652,4.30774241,75
2018-09-20T10:03:36.769+0100,50.86683835,4.30771611,75
2018-09-20T10:03:37.757+0100,50.86684586,4.30769169,75
2018-09-20T10:03:38.725+0100,50.86685503,4.30767113,76
2018-09-20T10:03:39.727+0100,50.86687348,4.30765666,76
2018-09-20T10:03:40.759+0100,50.86688119,4.30763571,75
2018-09-20T10:03:41.732+0100,50.86688739,4.30761576,75
2018-09-20T10:03:42.775+0100,50.86688895,4.30759747,75
2018-09-20T10:03:43.773+0100,50.86690421,4.30758599,75
2018-09-20T10:03:44.733+0100,50.86692236,4.30757022,75
2018-09-20T10:03:45.760+0100,50.86693245,4.30755348,75
2018-09-20T10:03:46.743+0100,50.86693388,4.3075324,75
2018-09-20T10:03:47.753+0100,50.86692518,4.30750864,75
2018-09-20T10:03:48.738+0100,50.86691015,4.30748356,76
2018-09-20T10:03:49.751+0100,50.86689151,4.30745957,75
2018-09-20T10:03:50.815+0100,50.86687463,4.30743749,75
2018-09-20T10:03:51.744+0100,50.8668678,4.30742664,75
2018-09-20T10:03:52.744+0100,50.86686631,4.30741307,75
2018-09-20T10:03:53.770+0100,50.86685812,4.30739147,76
2018-09-20T10:03:54.715+0100,50.86685655,4.30737627,75
2018-09-20T10:03:55.726+0100,50.86685109,4.30736171,75
2018-09-20T10:03:56.780+0100,50.86685457,4.30735496,75
2018-09-20T10:03:57.745+0100,50.86685279,4.30734472,75
2018-09-20T10:03:58.853+0100,50.86685124,4.30732462,75
2018-09-20T10:03:59.814+0100,50.86685672,4.30731106,76
2018-09-20T10:04:00.751+0100,50.8668679,4.30729893,75
2018-09-20T10:04:01.765+0100,50.86689177,4.30730311,75
2018-09-20T10:04:02.764+0100,50.86689057,4.30729319,75
2018-09-20T10:04:03.765+0100,50.8668793,4.30727274,75
2018-09-20T10:04:04.719+0100,50.86688018,4.30726082,75
2018-09-20T10:04:05.703+0100,50.86687552,4.30725311,75
2018-09-20T10:04:06.773+0100,50.86687344,4.30724862,75
2018-09-20T10:04:07.761+0100,50.86687339,4.30724751,75
2018-09-20T10:04:08.744+0100,50.86689431,4.30724895,75
2018-09-20T10:04:09.742+0100,50.86691736,4.30725175,75
2018-09-20T10:04:10.747+0100,50.86692973,4.30724842,75
2018-09-20T10:04:11.715+0100,50.86693868,4.3072313,75
2018-09-20T10:04:12.765+0100,50.86694712,4.30722501,75
2018-09-20T10:04:13.711+0100,50.8669565,4.3072202,75
2018-09-20T10:04:14.720+0100,50.86696307,4.30721868,75
2018-09-20T10:04:15.707+0100,50.86696578,4.30721736,75
2018-09-20T10:04:16.732+0100,50.86696785,4.30721877,75
2018-09-20T10:04:17.782+0100,50.86696824,4.30722072,75
2018-09-20T10:04:18.719+0100,50.86697136,4.30722166,75
2018-09-20T10:04:19.768+0100,50.86697694,4.30722191,75
2018-09-20T10:04:20.736+0100,50.86698069,4.30722217,75
2018-09-20T10:04:21.721+0100,50.86698593,4.30722314,75
2018-09-20T10:04:22.797+0100,50.86699134,4.30722038,75
2018-09-20T10:04:23.703+0100,50.86700658,4.30721626,76
2018-09-20T10:04:24.762+0100,50.86702497,4.3072121,75
2018-09-20T10:04:25.775+0100,50.86703184,4.30720718,75
2018-09-20T10:04:26.764+0100,50.86701381,4.30720743,75
2018-09-20T10:04:27.753+0100,50.866999,4.30720296,75
2018-09-20T10:04:28.767+0100,50.86698445,4.30719946,75
2018-09-20T10:04:29.742+0100,50.86697835,4.30719888,75
2018-09-20T10:04:30.713+0100,50.866975,4.30719457,74
2018-09-20T10:04:31.724+0100,50.86696602,4.30718991,75
2018-09-20T10:04:32.781+0100,50.86696185,4.30718482,75
2018-09-20T10:04:33.813+0100,50.86695829,4.30717857,75
2018-09-20T10:04:34.738+0100,50.86695479,4.30717135,75
2018-09-20T10:04:35.705+0100,50.86695014,4.30716648,75
2018-09-20T10:04:36.761+0100,50.86694295,4.30716348,75
2018-09-20T10:04:37.784+0100,50.86693822,4.30716281,74
2018-09-20T10:04:38.717+0100,50.86693006,4.30716219,75
2018-09-20T10:04:39.714+0100,50.8669257,4.30716196,75
2018-09-20T10:04:40.716+0100,50.86692547,4.30716206,75
2018-09-20T10:04:41.785+0100,50.86692408,4.30716129,74
2018-09-20T10:04:42.764+0100,50.86692221,4.30716037,74
2018-09-20T10:04:43.752+0100,50.86692212,4.30716019,75
2018-09-20T10:04:44.744+0100,50.86692204,4.30716012,74
2018-09-20T10:04:45.750+0100,50.86692089,4.30715943,75
2018-09-20T10:04:46.771+0100,50.86691755,4.30715461,75
2018-09-20T10:04:47.755+0100,50.8669181,4.30714708,74
2018-09-20T10:04:48.744+0100,50.8669221,4.30714471,75
2018-09-20T10:04:49.752+0100,50.86692275,4.30713988,75
2018-09-20T10:04:50.735+0100,50.8669149,4.30713865,74
2018-09-20T10:04:51.748+0100,50.86690812,4.30714024,75
2018-09-20T10:04:52.750+0100,50.86690748,4.30714307,75
2018-09-20T10:04:53.828+0100,50.86690278,4.30716,75
2018-09-20T10:04:54.719+0100,50.86689942,4.30716899,74
2018-09-20T10:04:55.696+0100,50.86689716,4.30717347,75
2018-09-20T10:04:56.765+0100,50.86689214,4.30717353,74
2018-09-20T10:04:57.791+0100,50.866889,4.30717145,74
2018-09-20T10:04:58.737+0100,50.86688614,4.30717193,75
2018-09-20T10:04:59.796+0100,50.86688519,4.30717118,74
2018-09-20T10:05:00.690+0100,50.86688445,4.30717052,74
2018-09-20T10:05:01.770+0100,50.86688532,4.30716906,74
2018-09-20T10:05:02.805+0100,50.86688714,4.3071624,75
2018-09-20T10:05:03.728+0100,50.86690373,4.30716565,75
2018-09-20T10:05:04.799+0100,50.8669122,4.3071696,74
2018-09-20T10:05:05.695+0100,50.86692345,4.30716936,75
2018-09-20T10:05:06.715+0100,50.86692041,4.3071665,75
2018-09-20T10:05:07.709+0100,50.86692552,4.30716565,75
2018-09-20T10:05:08.712+0100,50.86692346,4.30716194,75
2018-09-20T10:05:09.756+0100,50.86693239,4.30716084,75
2018-09-20T10:05:10.723+0100,50.8669367,4.30715912,75
2018-09-20T10:05:11.700+0100,50.86693648,4.30715473,74
2018-09-20T10:05:12.826+0100,50.86693658,4.30715103,74
2018-09-20T10:05:13.756+0100,50.86693175,4.30714507,74
2018-09-20T10:05:14.772+0100,50.86692831,4.30714115,74
2018-09-20T10:05:15.709+0100,50.86692602,4.30713857,74
2018-09-20T10:05:16.825+0100,50.86693062,4.30713757,74
2018-09-20T10:05:17.729+0100,50.86693992,4.3071374,74
2018-09-20T10:05:18.779+0100,50.86694971,4.30713754,74
2018-09-20T10:05:19.715+0100,50.86695452,4.30713748,75
2018-09-20T10:05:20.720+0100,50.8669568,4.30713732,75
2018-09-20T10:05:21.739+0100,50.86695765,4.30713699,74
2018-09-20T10:05:22.769+0100,50.86695836,4.30713673,74
2018-09-20T10:05:23.677+0100,50.86695848,4.30713636,74
2018-09-20T10:05:24.713+0100,50.86695831,4.30713596,74
2018-09-20T10:05:25.709+0100,50.8669581,4.30713563,75
2018-09-20T10:05:26.720+0100,50.86695797,4.30713542,75
2018-09-20T10:05:27.749+0100,50.86695785,4.30713521,75
2018-09-20T10:05:28.756+0100,50.86695775,4.307135,76
2018-09-20T10:05:29.789+0100,50.86695327,4.30713167,74
2018-09-20T10:05:30.729+0100,50.86695558,4.30712363,74
2018-09-20T10:05:31.768+0100,50.86695717,4.30711514,74
2018-09-20T10:05:32.783+0100,50.86696127,4.30711013,74
2018-09-20T10:05:33.746+0100,50.86696716,4.30710297,74
2018-09-20T10:05:34.781+0100,50.8669751,4.30709504,74
2018-09-20T10:05:35.737+0100,50.86699202,4.3070835,74
