Device,geo:long,geo:lat,Perception,Timestamp
Device 1,4.308605,50.8660761,1,2018-09-20 8:47:25
Device 1,4.308605,50.8660761,1,2018-09-20 8:48:38
Device 1,4.3086429,50.8660664,5,2018-09-20 8:54:50
Device 1,4.3086429,50.8660664,5,2018-09-20 8:55:08
Device 1,4.3086429,50.8660664,5,2018-09-20 8:55:59
Device 1,4.3086429,50.8660664,5,2018-09-20 8:56:34
Device 1,4.3086429,50.8660664,5,2018-09-20 8:56:59
Device 1,4.3086429,50.8660664,4,2018-09-20 8:57:27
Device 1,4.3086429,50.8660664,5,2018-09-20 8:58:52
Device 1,4.3086429,50.8660664,5,2018-09-20 8:59:08
Device 1,4.3086429,50.8660664,4,2018-09-20 8:59:57
Device 1,4.3086429,50.8660664,5,2018-09-20 9:01:16
Device 1,4.3086429,50.8660664,5,2018-09-20 9:01:37
Device 1,4.3086429,50.8660664,5,2018-09-20 9:01:55
Device 1,4.3090105,50.8667042,5,2018-09-20 9:02:07
Device 1,4.3090105,50.8667042,4,2018-09-20 9:02:15
Device 1,4.3090105,50.8667042,4,2018-09-20 9:04:28
Device 1,4.3090105,50.8667042,5,2018-09-20 9:04:48
Device 1,4.3071205,50.866791,4,2018-09-20 9:05:27
Device 1,4.3071205,50.866791,5,2018-09-20 9:05:36
Device 1,4.3071205,50.866791,2,2018-09-20 9:07:49
Device 1,4.3071205,50.866791,2,2018-09-20 9:08:07
Device 1,4.3071205,50.866791,4,2018-09-20 9:08:25
Device 1,4.3049679,50.8666204,4,2018-09-20 9:09:47
Device 1,4.3049679,50.8666204,5,2018-09-20 9:09:57
Device 1,4.3049679,50.8666204,4,2018-09-20 9:10:08
Device 1,4.3049679,50.8666204,5,2018-09-20 9:10:49
Device 1,4.3049679,50.8666204,1,2018-09-20 9:11:12
Device 1,4.3051239,50.8659225,5,2018-09-20 9:11:37
Device 1,4.3049066,50.8659393,4,2018-09-20 9:12:02
Device 1,4.3049057,50.8659395,4,2018-09-20 9:12:38
Device 1,4.3049057,50.8659395,5,2018-09-20 9:12:51
Device 1,4.3049057,50.8659395,4,2018-09-20 9:13:08
Device 1,4.3049057,50.8659395,4,2018-09-20 9:14:26
Device 1,4.3049057,50.8659395,1,2018-09-20 9:16:49
Device 1,4.3049057,50.8659395,1,2018-09-20 9:17:02
Device 1,4.3049057,50.8659395,5,2018-09-20 9:17:20
Device 1,4.3061231,50.865011,4,2018-09-20 9:18:16
Device 1,4.3064777,50.8647543,4,2018-09-20 9:18:46
Device 1,4.3083131,50.8649753,5,2018-09-20 9:21:17
Device 1,4.308328,50.8649642,5,2018-09-20 9:21:48
Device 1,4.308328,50.8649642,5,2018-09-20 9:22:07
Device 1,4.3104547,50.8656034,4,2018-09-20 9:25:22
Device 1,4.3104532,50.8656277,5,2018-09-20 9:25:34
Device 1,4.3104489,50.8655817,5,2018-09-20 9:26:02
Device 1,4.3104691,50.8655882,5,2018-09-20 9:26:12
Device 1,4.309272,50.8666198,5,2018-09-20 9:28:20
Device 1,4.3091484,50.866524,5,2018-09-20 9:28:51
Device 1,4.3090364,50.8664342,5,2018-09-20 9:29:03
Device 1,4.3089021,50.8662901,5,2018-09-20 9:29:18
,,,,
Device 1,4.3525707,50.841249,1,2018-12-07 8:02:21
Device 1,4.3522394,50.8410848,1,2018-12-07 8:41:59
Device 1,4.3527057,50.8414602,4,2018-12-07 9:47:08
Device 1,4.352724,50.8414721,5,2018-12-07 9:48:01
Device 1,4.3527529,50.8414908,4,2018-12-07 9:48:22
Device 1,4.3527537,50.8414913,2,2018-12-07 9:50:45
Device 1,4.3527537,50.8414913,4,2018-12-07 9:51:13
Device 1,4.3525372,50.8412474,5,2018-12-07 9:51:41
Device 1,4.3525356,50.841248,4,2018-12-07 9:52:04
Device 1,4.3510819,50.8420325,5,2018-12-07 9:59:12
Device 1,4.3510819,50.8420325,5,2018-12-07 9:59:29
Device 1,4.3510819,50.8420325,4,2018-12-07 10:00:03
Device 1,4.3510819,50.8420325,2,2018-12-07 10:00:24
Device 1,4.351596,50.8418047,5,2018-12-07 10:02:38
Device 1,4.3536105,50.8414578,4,2018-12-07 10:04:39
Device 1,4.3537007,50.8415,4,2018-12-07 10:05:16
Device 1,4.3537007,50.8415,5,2018-12-07 10:05:23
Device 1,4.3537007,50.8415,5,2018-12-07 10:05:39
Device 1,4.3537007,50.8415,4,2018-12-07 10:06:20
Device 1,4.3538051,50.8415071,5,2018-12-07 10:06:59
Device 1,4.356215,50.8396748,4,2018-12-07 10:12:38
Device 1,4.356215,50.8396748,5,2018-12-07 10:12:59
Device 1,4.356215,50.8396748,2,2018-12-07 10:13:27
Device 1,4.3562647,50.8397403,4,2018-12-07 10:14:59
Device 1,4.3538256,50.8393046,4,2018-12-07 10:19:22
Device 1,4.3538256,50.8393046,5,2018-12-07 10:19:32
Device 1,4.3538256,50.8393046,4,2018-12-07 10:19:54
Device 1,4.3538256,50.8393046,5,2018-12-07 10:20:05
Device 1,4.3538256,50.8393046,5,2018-12-07 10:20:11
Device 1,4.3538256,50.8393046,4,2018-12-07 10:20:45
Device 1,4.3538044,50.8393331,5,2018-12-07 10:21:17
Device 1,4.3538287,50.8393129,4,2018-12-07 10:21:34
Device 1,4.3546977,50.840167,4,2018-12-07 10:24:35
Device 1,4.3546977,50.840167,5,2018-12-07 10:24:43
Device 1,4.3546977,50.840167,5,2018-12-07 10:25:01
Device 1,4.3548931,50.84024,5,2018-12-07 10:25:17
Device 1,4.3549689,50.8402563,4,2018-12-07 10:26:09
Device 1,4.3550829,50.8402704,5,2018-12-07 10:26:43
Device 1,4.3550997,50.8402709,4,2018-12-07 10:26:51
Device 1,4.3540244,50.8409532,4,2018-12-07 10:30:20
Device 1,4.3540244,50.8409532,5,2018-12-07 10:30:26
Device 1,4.3537509,50.840927,4,2018-12-07 10:31:45
Device 1,4.3536851,50.840956,5,2018-12-07 10:32:34
Device 1,4.3515841,50.8412799,1,2018-12-07 10:37:21
Device 1,4.3518396,50.8409387,1,2018-12-07 10:40:03
Device 1,4.3517652,50.8411984,1,2018-12-07 10:40:39
Device 1,4.3517652,50.8411984,2,2018-12-07 10:40:53
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
Device 3,-2.1184538,53.2516088,5,2018-06-09 15:08:47
Device 3,-2.1191731,53.2516144,5,2018-06-09 15:10:25
Device 3,-2.1195202,53.2519024,5,2018-06-09 15:11:07
Device 3,-2.11965,53.2518951,4,2018-06-09 15:11:20
Device 3,-2.1210236,53.250206,5,2018-06-09 15:22:05
Device 3,-2.1184586,53.2508925,4,2018-06-09 15:27:24
Device 3,-2.1167115,53.2517637,2,2018-06-09 15:30:56
Device 3,-2.1169782,53.2521221,2,2018-06-09 15:32:31
Device 3,-2.1184222,53.2515687,4,2018-06-09 15:36:02
Device 3,-2.1184232,53.2516488,4,2018-06-09 15:36:34
,,,,
Device 3,4.3086148,50.8660722,4,2018-09-20 8:54:08
Device 3,4.3086128,50.8660742,4,2018-09-20 8:54:32
Device 3,4.3086742,50.865987,5,2018-09-20 8:54:49
Device 3,4.3086031,50.8660777,4,2018-09-20 8:55:40
Device 3,4.3085805,50.8660728,4,2018-09-20 8:56:32
Device 3,4.3085805,50.8660728,4,2018-09-20 8:57:01
Device 3,4.3085805,50.8660728,4,2018-09-20 8:57:14
Device 3,4.3085805,50.8660728,4,2018-09-20 8:57:32
Device 3,4.3085805,50.8660728,4,2018-09-20 8:57:56
Device 3,4.3091411,50.8662159,4,2018-09-20 8:58:38
Device 3,4.3089579,50.8663097,4,2018-09-20 8:59:19
Device 3,4.3090571,50.8664095,4,2018-09-20 8:59:39
Device 3,4.3091468,50.8664991,5,2018-09-20 8:59:55
Device 3,4.309191,50.8665182,4,2018-09-20 9:00:19
Device 3,4.3091874,50.8665278,4,2018-09-20 9:00:55
Device 3,4.3091784,50.86653,5,2018-09-20 9:01:04
Device 3,4.3091729,50.8665446,5,2018-09-20 9:01:25
Device 3,4.3091735,50.8665983,5,2018-09-20 9:01:40
Device 3,4.3088692,50.8667811,4,2018-09-20 9:02:27
Device 3,4.3078958,50.867069,4,2018-09-20 9:03:20
Device 3,4.3076096,50.8670678,4,2018-09-20 9:03:37
Device 3,4.3072281,50.867,4,2018-09-20 9:04:09
Device 3,4.3072021,50.8670279,5,2018-09-20 9:04:53
Device 3,4.3053447,50.8669797,4,2018-09-20 9:07:21
Device 3,4.3050353,50.8667777,4,2018-09-20 9:07:35
Device 3,4.3050029,50.8667465,4,2018-09-20 9:07:52
Device 3,4.304997,50.866733,2,2018-09-20 9:08:02
Device 3,4.3049613,50.8666981,4,2018-09-20 9:08:24
Device 3,4.3049521,50.8666944,5,2018-09-20 9:08:30
Device 3,4.3050094,50.8659864,5,2018-09-20 9:11:27
Device 3,4.3050084,50.8659965,4,2018-09-20 9:12:07
Device 3,4.3049781,50.865974,4,2018-09-20 9:12:21
Device 3,4.3049603,50.8659827,5,2018-09-20 9:12:28
Device 3,4.3049433,50.8659927,4,2018-09-20 9:12:34
Device 3,4.3049522,50.8659959,4,2018-09-20 9:13:03
Device 3,4.3058106,50.8653113,4,2018-09-20 9:15:34
Device 3,4.3062208,50.8650332,5,2018-09-20 9:16:11
Device 3,4.3062849,50.86498,4,2018-09-20 9:16:18
Device 3,4.3062889,50.8649635,5,2018-09-20 9:16:36
Device 3,4.3063107,50.8649652,4,2018-09-20 9:16:47
Device 3,4.3063685,50.8649382,5,2018-09-20 9:17:05
Device 3,4.3062428,50.8649234,5,2018-09-20 9:17:38
Device 3,4.3063625,50.86493,5,2018-09-20 9:17:58
Device 3,4.3063157,50.8648899,5,2018-09-20 9:18:20
Device 3,4.3064665,50.8649067,4,2018-09-20 9:18:43
Device 3,4.307797,50.8648986,4,2018-09-20 9:20:23
Device 3,4.3083094,50.8650317,4,2018-09-20 9:20:58
Device 3,4.3084197,50.8650739,5,2018-09-20 9:21:18
Device 3,4.308423,50.8650719,4,2018-09-20 9:21:32
Device 3,4.3084335,50.8650742,5,2018-09-20 9:21:46
Device 3,4.3083933,50.8650526,4,2018-09-20 9:22:27
Device 3,4.3083303,50.8649914,4,2018-09-20 9:23:04
Device 3,4.3104398,50.8656506,4,2018-09-20 9:25:17
Device 3,4.310466,50.8656397,5,2018-09-20 9:25:37
Device 3,4.3104915,50.8656264,5,2018-09-20 9:26:10
Device 3,4.3088511,50.8660649,4,2018-09-20 9:31:49
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
