Device,geo:long,geo:lat,Perception,Timestamp
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
Device 13,-2.1184038,53.2514625,5,2018-06-09 15:07:15
Device 13,-2.1182799,53.2515713,5,2018-06-09 15:07:50
Device 13,-2.1190911,53.251525,5,2018-06-09 15:09:49
Device 13,-2.1201372,53.2518478,5,2018-06-09 15:10:49
Device 13,-2.1206604,53.2520559,5,2018-06-09 15:11:01
Device 13,-2.1206061,53.2520303,5,2018-06-09 15:11:23
Device 13,-2.1204448,53.2520465,5,2018-06-09 15:11:53
Device 13,-2.1205952,53.2519651,5,2018-06-09 15:12:15
Device 13,-2.1205884,53.2520358,5,2018-06-09 15:12:51
Device 13,-2.1205884,53.2520358,5,2018-06-09 15:13:11
Device 13,-2.1205884,53.2520358,5,2018-06-09 15:13:53
Device 13,-2.1205884,53.2520358,5,2018-06-09 15:14:15
Device 13,-2.1205884,53.2520358,5,2018-06-09 15:14:33
Device 13,-2.1205884,53.2520358,5,2018-06-09 15:15:54
Device 13,-2.1205884,53.2520358,4,2018-06-09 15:16:14
Device 13,-2.1211374,53.2522818,5,2018-06-09 15:16:29
Device 13,-2.1212645,53.2523425,4,2018-06-09 15:16:50
Device 13,-2.1214838,53.2521999,4,2018-06-09 15:17:26
Device 13,-2.1213274,53.2521078,5,2018-06-09 15:17:32
Device 13,-2.1213182,53.2520649,5,2018-06-09 15:17:38
Device 13,-2.1212826,53.2517297,5,2018-06-09 15:18:12
Device 13,-2.1212826,53.2517297,4,2018-06-09 15:18:29
Device 13,-2.1211841,53.2512473,5,2018-06-09 15:19:34
Device 13,-2.1211841,53.2512473,5,2018-06-09 15:19:50
Device 13,-2.1211841,53.2512473,5,2018-06-09 15:19:56
Device 13,-2.1212254,53.2510702,4,2018-06-09 15:21:32
Device 13,-2.1212254,53.2510702,4,2018-06-09 15:22:09
Device 13,-2.1209398,53.2502488,5,2018-06-09 15:22:16
Device 13,-2.120945,53.2501396,5,2018-06-09 15:23:25
Device 13,-2.120945,53.2501396,4,2018-06-09 15:24:00
Device 13,-2.120945,53.2501396,5,2018-06-09 15:24:18
Device 13,-2.1195109,53.249798,5,2018-06-09 15:25:05
Device 13,-2.1187909,53.2503945,5,2018-06-09 15:26:27
Device 13,-2.118523,53.250707,5,2018-06-09 15:26:46
Device 13,-2.1180287,53.2509185,5,2018-06-09 15:27:05
Device 13,-2.1178084,53.2510888,4,2018-06-09 15:28:13
Device 13,-2.1182889,53.2513959,5,2018-06-09 15:28:56
Device 13,-2.1181211,53.2515671,5,2018-06-09 15:29:19
Device 13,-2.117427,53.2516273,5,2018-06-09 15:29:42
Device 13,-2.117147,53.2516453,5,2018-06-09 15:29:57
Device 13,-2.1165159,53.2518213,5,2018-06-09 15:30:40
Device 13,-2.1164711,53.2518372,1,2018-06-09 15:30:51
Device 13,-2.1165648,53.2518345,5,2018-06-09 15:31:13
Device 13,-2.1166434,53.2518429,4,2018-06-09 15:31:39
Device 13,-2.1164926,53.2528291,2,2018-06-09 15:32:30
Device 13,-2.1165363,53.2518911,4,2018-06-09 15:33:33
Device 13,-2.1165618,53.2518634,4,2018-06-09 15:33:47
Device 13,-2.116749,53.251605,4,2018-06-09 15:34:03
Device 13,-2.1167664,53.2515605,4,2018-06-09 15:34:11
Device 13,-2.1168865,53.251699,4,2018-06-09 15:34:23
Device 13,-2.1175124,53.2516266,5,2018-06-09 15:34:45
Device 13,-2.1182259,53.2514139,5,2018-06-09 15:35:24
Device 13,-2.1180954,53.2516789,1,2018-06-09 15:36:24
Device 13,-2.1180954,53.2516789,2,2018-06-09 15:36:51
Device 13,-2.1183287,53.2515913,2,2018-06-09 16:31:11
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
Device 16,-2.1195787,53.251722,4,2018-06-09 15:11:35
Device 16,-2.1204548,53.2520218,4,2018-06-09 15:15:56
Device 16,-2.1204548,53.2520218,5,2018-06-09 15:16:37
Device 16,-2.1204548,53.2520218,5,2018-06-09 15:19:20
Device 16,-2.1204548,53.2520218,5,2018-06-09 15:19:58
Device 16,-2.1204548,53.2520218,5,2018-06-09 15:22:33
Device 16,-2.1204548,53.2520218,2,2018-06-09 15:24:31
Device 16,-2.1204548,53.2520218,4,2018-06-09 15:25:00
Device 16,-2.1204548,53.2520218,5,2018-06-09 15:25:13
Device 16,-2.1204548,53.2520218,4,2018-06-09 15:27:21
Device 16,-2.1204548,53.2520218,5,2018-06-09 15:28:07
Device 16,-2.1204548,53.2520218,1,2018-06-09 15:30:55
Device 16,-2.1204548,53.2520218,5,2018-06-09 15:31:21
Device 16,-2.1204548,53.2520218,1,2018-06-09 15:32:31
Device 16,-2.1204548,53.2520218,5,2018-06-09 15:33:01
Device 16,-2.1204548,53.2520218,1,2018-06-09 15:38:58
,,,,
Device 16,4.3086458,50.8660703,5,2018-09-20 8:56:31
Device 16,4.3086458,50.8660703,5,2018-09-20 9:00:00
Device 16,4.3095702,50.8666111,4,2018-09-20 9:00:32
Device 16,4.3093874,50.8667857,5,2018-09-20 9:01:16
Device 16,4.3093874,50.8667857,5,2018-09-20 9:01:29
Device 16,4.3093546,50.8666251,4,2018-09-20 9:04:22
Device 16,4.3093546,50.8666251,4,2018-09-20 9:04:32
Device 16,4.3067742,50.8667539,4,2018-09-20 9:08:31
Device 16,4.3050455,50.8660458,5,2018-09-20 9:12:23
Device 16,4.3050455,50.8660458,5,2018-09-20 9:12:32
Device 16,4.3050455,50.8660458,4,2018-09-20 9:15:47
Device 16,4.3050455,50.8660458,4,2018-09-20 9:16:29
Device 16,4.3050455,50.8660458,4,2018-09-20 9:16:39
Device 16,4.3050455,50.8660458,4,2018-09-20 9:16:49
Device 16,4.3066307,50.8646256,4,2018-09-20 9:17:17
Device 16,4.306654,50.8648778,2,2018-09-20 9:21:06
Device 16,4.306654,50.8648778,4,2018-09-20 9:21:31
Device 16,4.306654,50.8648778,5,2018-09-20 9:21:50
Device 16,4.3086819,50.8649712,4,2018-09-20 9:23:05
Device 16,4.3104729,50.8655212,4,2018-09-20 9:26:22
,,,,
Device 16,4.3525269,50.8412608,5,2018-12-07 9:51:44
Device 16,4.3525367,50.8412503,4,2018-12-07 9:52:51
Device 16,4.3526652,50.8413092,2,2018-12-07 9:55:40
Device 16,4.3526652,50.8413092,2,2018-12-07 10:00:21
Device 16,4.3511899,50.8422677,5,2018-12-07 10:00:58
Device 16,4.3512031,50.8423372,2,2018-12-07 10:06:24
Device 16,4.3512031,50.8423372,2,2018-12-07 10:06:34
Device 16,4.3512031,50.8423372,4,2018-12-07 10:06:45
Device 16,4.3512031,50.8423372,5,2018-12-07 10:07:09
Device 16,4.3561413,50.8395717,5,2018-12-07 10:13:23
Device 16,4.3561413,50.8395717,2,2018-12-07 10:13:34
Device 16,4.3561413,50.8395717,5,2018-12-07 10:13:52
Device 16,4.3558843,50.8396411,1,2018-12-07 10:20:47
Device 16,4.3537383,50.8394109,4,2018-12-07 10:21:34
Device 16,4.3538475,50.8394206,4,2018-12-07 10:26:09
Device 16,4.3556746,50.840814,4,2018-12-07 10:27:00
Device 16,4.3556746,50.840814,5,2018-12-07 10:27:11
Device 16,4.3536742,50.8410116,5,2018-12-07 10:31:20
Device 16,4.353701,50.8410401,4,2018-12-07 10:31:56
Device 16,4.3526041,50.8413051,2,2018-12-07 10:45:28
Device 16,4.3526041,50.8413051,4,2018-12-07 10:47:03
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
